Date,Consensus Mean,Consensus High,Consensus Low,Actual,,,,
Apr-22-2020,5.07,6,4.64,4.7,,,,
Apr-23-2020,5.07,6,4.64,4.7,,,,
Apr-24-2020,5.07,6,4.64,4.75,,,,
Apr-25-2020,5.07,6,4.64,4.75,,,,
Apr-26-2020,5.07,6,4.64,4.75,,,,
Apr-27-2020,5.07,6,4.64,4.81,,,,
Apr-28-2020,5.07,6,4.64,4.82,,,,
Apr-29-2020,5.07,6,4.64,4.96,,,,
Apr-30-2020,5.07,6,4.64,4.92,,,,
May-01-2020,5.07,6,4.64,4.83,,,,
May-02-2020,5.07,6,4.64,4.83,,,,
May-03-2020,5.07,6,4.64,4.83,,,,
May-04-2020,5.07,6,4.64,4.86,,,,
May-05-2020,5.07,6,4.64,4.91,,,,
May-06-2020,5.07,6,4.64,4.82,,,,
May-07-2020,5.2,6,4.7,4.92,,,,
May-08-2020,5.2,6,4.7,4.92,,,,
May-09-2020,5.2,6,4.7,4.92,,,,
May-10-2020,5.19,6,4.7,4.92,,,,
May-11-2020,5.18,6,4.7,4.85,,,,
May-12-2020,5.18,6,4.7,4.73,,,,
May-13-2020,5.18,6,4.7,4.72,,,,
May-14-2020,5.18,6,4.7,4.6,,,,
May-15-2020,5.18,6,4.7,4.74,,,,
May-16-2020,5.18,6,4.7,4.74,,,,
May-17-2020,5.18,6,4.7,4.74,,,,
May-18-2020,5.18,6,4.7,4.69,,,,
May-19-2020,5.18,6,4.7,4.6,,,,
May-20-2020,5.18,6,4.7,4.65,,,,
May-21-2020,5.18,6,4.7,4.59,,,,
May-22-2020,5.18,6,4.7,4.43,,,,
May-23-2020,5.18,6,4.7,4.43,,,,
May-24-2020,5.18,6,4.7,4.43,,,,
May-25-2020,5.18,6,4.7,4.51,,,,
May-26-2020,5.18,6,4.7,4.56,,,,
May-27-2020,5.18,6,4.7,4.51,,,,
May-28-2020,5.18,6,4.7,4.75,,,,
May-29-2020,5.18,6,4.7,4.71,,,,
May-30-2020,5.18,6,4.7,4.71,,,,
May-31-2020,5.18,6,4.7,4.71,,,,
Jun-01-2020,5.18,6,4.7,4.59,,,,
Jun-02-2020,5.18,6,4.7,4.59,,,,
Jun-03-2020,5.18,6,4.7,4.59,,,,
Jun-04-2020,5.18,6,4.7,4.58,,,,
Jun-05-2020,5.18,6,4.7,4.6,,,,
Jun-06-2020,5.18,6,4.7,4.6,,,,
Jun-07-2020,5.18,6,4.7,4.6,,,,
Jun-08-2020,5.18,6,4.7,4.6,,,,
Jun-09-2020,5.18,6,4.7,4.75,,,,
Jun-10-2020,5.18,6,4.7,4.7,,,,
Jun-11-2020,5.18,6,4.7,4.5,,,,
Jun-12-2020,5.18,6,4.7,4.48,,,,
Jun-13-2020,5.18,6,4.7,4.48,,,,
Jun-14-2020,5.18,6,4.7,4.48,,,,
Jun-15-2020,5.15,6,4.7,4.4,,,,
Jun-16-2020,5.15,6,4.7,4.79,,,,
Jun-17-2020,5.15,6,4.7,4.85,,,,
Jun-18-2020,5.15,6,4.7,4.77,,,,
Jun-19-2020,5.15,6,4.7,5.04,,,,
Jun-20-2020,5.15,6,4.7,5.04,,,,
Jun-21-2020,5.15,6,4.7,5.04,,,,
Jun-22-2020,5.15,6,4.7,5.06,,,,
Jun-23-2020,5.15,6,4.7,4.89,,,,
Jun-24-2020,5.15,6,4.7,4.85,,,,
Jun-25-2020,5.15,6,4.7,4.66,,,,
Jun-26-2020,5.15,6,4.7,4.71,,,,
Jun-27-2020,5.15,6,4.7,4.71,,,,
Jun-28-2020,5.15,6,4.7,4.71,,,,
Jun-29-2020,5.15,6,4.7,4.59,,,,
Jun-30-2020,5.15,6,4.7,4.61,,,,
Jul-01-2020,5.15,6,4.7,4.63,,,,
Jul-02-2020,5.11,5.82,4.7,4.84,,,,
Jul-03-2020,5.11,5.82,4.7,4.82,,,,
Jul-04-2020,5.11,5.82,4.7,4.82,,,,
Jul-05-2020,5.11,5.82,4.7,4.82,,,,
Jul-06-2020,5.11,5.82,4.7,4.69,,,,
Jul-07-2020,5.11,5.82,4.7,4.72,,,,
Jul-08-2020,5.11,5.82,4.7,4.63,,,,
Jul-09-2020,5.11,5.82,4.7,4.64,,,,
Jul-10-2020,5.11,5.82,4.7,4.65,,,,
Jul-11-2020,5.11,5.82,4.7,4.65,,,,
Jul-12-2020,5.1,5.82,4.7,4.65,,,,
Jul-13-2020,5.1,5.82,4.7,4.64,,,,
Jul-14-2020,5.1,5.82,4.7,4.67,,,,
Jul-15-2020,5.1,5.82,4.7,4.76,,,,
Jul-16-2020,5.11,5.82,4.7,4.67,,,,
Jul-17-2020,5.11,5.82,4.7,4.65,,,,
Jul-18-2020,5.11,5.82,4.7,4.65,,,,
Jul-19-2020,5.11,5.82,4.7,4.65,,,,
Jul-20-2020,5.11,5.82,4.7,4.64,,,,
Jul-21-2020,5.11,5.82,4.7,4.71,,,,
Jul-22-2020,5.11,5.82,4.7,4.63,,,,
Jul-23-2020,5.11,5.82,4.7,4.68,,,,
Jul-24-2020,5.11,5.82,4.7,4.63,,,,
Jul-25-2020,5.11,5.82,4.7,4.63,,,,
Jul-26-2020,5.11,5.82,4.7,4.63,,,,
Jul-27-2020,5.08,5.82,4.7,4.49,,,,
Jul-28-2020,5.09,5.88,4.7,4.5,,,,
Jul-29-2020,5.11,5.88,4.7,4.42,,,,
Jul-30-2020,5.11,5.88,4.7,4.56,,,,
Jul-31-2020,5.11,5.88,4.7,4.43,,,,
Aug-01-2020,5.11,5.88,4.7,4.43,,,,
Aug-02-2020,5.11,5.88,4.7,4.43,,,,
Aug-03-2020,5.11,5.88,4.7,4.49,,,,
Aug-04-2020,5.11,5.88,4.7,4.54,,,,
Aug-05-2020,5.11,5.88,4.7,4.42,,,,
Aug-06-2020,5.11,5.88,4.7,4.47,,,,
Aug-07-2020,5.11,5.88,4.7,4.46,,,,
Aug-08-2020,5.11,5.88,4.7,4.46,,,,
Aug-09-2020,5.11,5.88,4.7,4.46,,,,
Aug-10-2020,5.11,5.88,4.7,4.65,,,,
Aug-11-2020,5.11,5.88,4.7,4.66,,,,
Aug-12-2020,5.11,5.88,4.7,4.68,,,,
Aug-13-2020,5.11,5.88,4.7,4.62,,,,
Aug-14-2020,5.11,5.88,4.7,4.63,,,,
Aug-15-2020,5.11,5.88,4.7,4.63,,,,
Aug-16-2020,5.11,5.88,4.7,4.63,,,,
Aug-17-2020,5.11,5.88,4.7,4.66,,,,
Aug-18-2020,5.11,5.88,4.7,4.64,,,,
Aug-19-2020,5.11,5.88,4.7,4.92,,,,
Aug-20-2020,5.11,5.88,4.7,4.84,,,,
Aug-21-2020,5.11,5.88,4.7,4.81,,,,
Aug-22-2020,5.11,5.88,4.7,4.81,,,,
Aug-23-2020,5.11,5.88,4.7,4.81,,,,
Aug-24-2020,5.02,5.95,4.6,4.53,,,,
Aug-25-2020,5.06,5.95,4.6,4.62,,,,
Aug-26-2020,5.06,5.95,4.6,4.64,,,,
Aug-27-2020,5.06,5.95,4.6,4.65,,,,
Aug-28-2020,5.06,5.95,4.6,4.65,,,,
Aug-29-2020,5.06,5.95,4.6,4.65,,,,
Aug-30-2020,5.06,5.95,4.6,4.65,,,,
Aug-31-2020,5.1,5.95,4.6,4.61,,,,
Sep-01-2020,5.1,5.95,4.6,4.51,,,,
Sep-02-2020,5.1,5.95,4.6,4.54,,,,
Sep-03-2020,5.1,5.95,4.6,4.5,,,,
Sep-04-2020,5.1,5.95,4.6,4.41,,,,
Sep-05-2020,5.1,5.95,4.6,4.41,,,,
Sep-06-2020,5.1,5.95,4.6,4.41,,,,
Sep-07-2020,5.07,5.95,4.6,4.28,,,,
Sep-08-2020,5.07,5.95,4.6,4.33,,,,
Sep-09-2020,5.07,5.95,4.6,4.19,,,,
Sep-10-2020,5.07,5.95,4.6,4.21,,,,
Sep-11-2020,5.07,5.95,4.6,4.25,,,,
Sep-12-2020,5.07,5.95,4.6,4.25,,,,
Sep-13-2020,5.07,5.95,4.6,4.25,,,,
Sep-14-2020,5.07,5.95,4.6,4.26,,,,
Sep-15-2020,5.07,5.95,4.6,4.21,,,,
Sep-16-2020,5.07,5.95,4.6,4.28,,,,
Sep-17-2020,5.07,5.95,4.6,4.26,,,,
Sep-18-2020,5.07,5.95,4.6,4.19,,,,
Sep-19-2020,5.07,5.95,4.6,4.19,,,,
Sep-20-2020,5.07,5.95,4.6,4.19,,,,
Sep-21-2020,5.07,5.95,4.6,4.17,,,,
Sep-22-2020,5.07,5.95,4.6,4.15,,,,
Sep-23-2020,5.07,5.95,4.6,4.3,,,,
Sep-24-2020,5.07,5.95,4.6,4.33,,,,
Sep-25-2020,5.07,5.95,4.6,4.23,,,,
Sep-26-2020,5.07,5.95,4.6,4.23,,,,
Sep-27-2020,5.07,5.95,4.6,4.23,,,,
Sep-28-2020,5.07,5.95,4.6,4.2,,,,
Sep-29-2020,5.07,5.95,4.6,4.24,,,,
Sep-30-2020,5.07,5.95,4.6,4.08,,,,
Oct-01-2020,5.07,5.95,4.6,4.15,,,,
Oct-02-2020,5.07,5.95,4.6,4.16,,,,
Oct-03-2020,5.07,5.95,4.6,4.16,,,,
Oct-04-2020,5.07,5.95,4.6,4.16,,,,
Oct-05-2020,5.07,5.95,4.6,4.37,,,,
Oct-06-2020,5.07,5.95,4.6,4.32,,,,
Oct-07-2020,5.07,5.95,4.6,4.32,,,,
Oct-08-2020,5.07,5.95,4.6,4.31,,,,
Oct-09-2020,5.07,5.95,4.6,4.27,,,,
Oct-10-2020,5.07,5.95,4.6,4.27,,,,
Oct-11-2020,5.07,5.95,4.6,4.27,,,,
Oct-12-2020,5.07,5.95,4.6,4.24,,,,
Oct-13-2020,5.07,5.95,4.6,4.41,,,,
Oct-14-2020,5.07,5.95,4.6,4.45,,,,
Oct-15-2020,5.07,5.95,4.6,4.48,,,,
Oct-16-2020,5.07,5.95,4.6,4.51,,,,
Oct-17-2020,5.07,5.95,4.6,4.51,,,,
Oct-18-2020,5.07,5.95,4.6,4.51,,,,
Oct-19-2020,5.07,5.95,4.6,4.54,,,,
Oct-20-2020,5.07,5.95,4.6,4.47,,,,
Oct-21-2020,5.07,5.95,4.6,4.47,,,,
Oct-22-2020,5.07,5.95,4.6,4.43,,,,
Oct-23-2020,5.07,5.95,4.6,4.36,,,,
Oct-24-2020,5.07,5.95,4.6,4.36,,,,
Oct-25-2020,5.07,5.95,4.6,4.36,,,,
Oct-26-2020,5.07,5.95,4.6,4.34,,,,
Oct-27-2020,5.07,5.95,4.6,4.3,,,,
Oct-28-2020,5.07,5.95,4.6,4.31,,,,
Oct-29-2020,5.07,5.95,4.6,4.25,,,,
Oct-30-2020,5.07,5.95,4.6,4.16,,,,
Oct-31-2020,5.07,5.95,4.6,4.16,,,,
Nov-01-2020,5.07,5.95,4.6,4.16,,,,
Nov-02-2020,5.07,5.95,4.6,4.14,,,,
Nov-03-2020,5.07,5.95,4.6,4.22,,,,
Nov-04-2020,5.07,5.95,4.6,4.25,,,,
Nov-05-2020,5.03,5.95,4.6,4.35,,,,
Nov-06-2020,5.03,5.95,4.6,4.37,,,,
Nov-07-2020,5.03,5.95,4.6,4.37,,,,
Nov-08-2020,5.07,5.95,4.6,4.37,,,,
Nov-09-2020,5.07,5.95,4.6,4.54,,,,
Nov-10-2020,5.07,5.95,4.6,4.63,,,,
Nov-11-2020,5.07,5.95,4.6,4.75,,,,
Nov-12-2020,5.07,5.95,4.6,4.73,,,,
Nov-13-2020,5.07,5.95,4.6,4.68,,,,
Nov-14-2020,5.07,5.95,4.6,4.68,,,,
Nov-15-2020,5.07,5.95,4.6,4.68,,,,
Nov-16-2020,5.07,5.95,4.6,4.73,,,,
Nov-17-2020,5.07,5.95,4.6,4.81,,,,
Nov-18-2020,5.07,5.95,4.6,4.93,,,,
Nov-19-2020,5.07,5.95,4.6,4.96,,,,
Nov-20-2020,5.07,5.95,4.6,4.96,,,,
Nov-21-2020,5.07,5.95,4.6,4.96,,,,
Nov-22-2020,5.07,5.95,4.6,4.96,,,,
Nov-23-2020,5.07,5.95,4.6,4.94,,,,
Nov-24-2020,5.07,5.95,4.6,4.98,,,,
Nov-25-2020,5.07,5.95,4.6,5.1,,,,
Nov-26-2020,5.07,5.95,4.6,5.18,,,,
Nov-27-2020,5.07,5.95,4.6,5.17,,,,
Nov-28-2020,5.07,5.95,4.6,5.17,,,,
Nov-29-2020,5.07,5.95,4.6,5.17,,,,
Nov-30-2020,5.07,5.95,4.6,5.14,,,,
Dec-01-2020,5.07,5.95,4.6,5.21,,,,
Dec-02-2020,5.07,5.95,4.6,5.2,,,,
Dec-03-2020,5.09,5.95,4.6,5.11,,,,
Dec-04-2020,5.09,5.95,4.6,5.13,,,,
Dec-05-2020,5.09,5.95,4.6,5.13,,,,
Dec-06-2020,5.09,5.95,4.6,5.13,,,,
Dec-07-2020,5.09,5.95,4.6,5.13,,,,
Dec-08-2020,5.09,5.95,4.6,5.16,,,,
Dec-09-2020,5.09,5.95,4.6,5.19,,,,
Dec-10-2020,5.09,5.95,4.6,5.22,,,,
Dec-11-2020,5.09,5.95,4.6,5.21,,,,
Dec-12-2020,5.09,5.95,4.6,5.21,,,,
Dec-13-2020,5.09,5.95,4.6,5.21,,,,
Dec-14-2020,5.09,5.95,4.6,5.47,,,,
Dec-15-2020,5.17,5.95,4.6,5.59,,,,
Dec-16-2020,5.17,5.95,4.6,5.45,,,,
Dec-17-2020,5.17,5.95,4.6,5.41,,,,
Dec-18-2020,5.17,5.95,4.6,5.62,,,,
Dec-19-2020,5.17,5.95,4.6,5.62,,,,
Dec-20-2020,5.17,5.95,4.6,5.62,,,,
Dec-21-2020,5.2,6.15,4.6,5.8,,,,
Dec-22-2020,5.2,6.15,4.6,5.83,,,,
Dec-23-2020,5.2,6.15,4.6,5.87,,,,
Dec-24-2020,5.2,6.15,4.6,5.81,,,,
Dec-25-2020,5.2,6.15,4.6,5.81,,,,
Dec-26-2020,5.2,6.15,4.6,5.81,,,,
Dec-27-2020,5.27,6.15,4.6,5.81,,,,
Dec-28-2020,5.27,6.15,4.6,5.81,,,,
Dec-29-2020,5.27,6.15,4.6,5.92,,,,
Dec-30-2020,5.27,6.15,4.6,6.01,,,,
Dec-31-2020,5.27,6.15,4.6,5.97,,,,
Jan-01-2021,5.27,6.15,4.6,5.97,,,,
Jan-02-2021,5.27,6.15,4.6,5.97,,,,
Jan-03-2021,5.27,6.15,4.6,5.97,,,,
Jan-04-2021,5.27,6.15,4.6,6.04,,,,
Jan-05-2021,5.27,6.15,4.6,6.06,,,,
Jan-06-2021,5.27,6.15,4.6,6.06,,,,
Jan-07-2021,5.27,6.15,4.6,6.05,,,,
Jan-08-2021,5.27,6.15,4.6,5.9,,,,
Jan-09-2021,5.27,6.15,4.6,5.9,,,,
Jan-10-2021,5.36,6.15,4.6,5.9,,,,
Jan-11-2021,5.36,6.15,4.6,5.76,,,,
Jan-12-2021,5.36,6.15,4.6,5.81,,,,
Jan-13-2021,5.36,6.15,4.6,5.92,,,,
Jan-14-2021,5.36,6.15,4.6,5.91,,,,
Jan-15-2021,5.36,6.15,4.6,5.86,,,,
Jan-16-2021,5.36,6.15,4.6,5.86,,,,
Jan-17-2021,5.36,6.15,4.6,5.86,,,,
Jan-18-2021,5.49,6.67,4.6,5.82,,,,
Jan-19-2021,5.49,6.67,4.6,5.81,,,,
Jan-20-2021,5.49,6.67,4.6,5.78,,,,
Jan-21-2021,5.49,6.67,4.6,5.78,,,,
Jan-22-2021,5.49,6.67,4.6,5.77,,,,
Jan-23-2021,5.49,6.67,4.6,5.77,,,,
Jan-24-2021,5.49,6.67,4.6,5.77,,,,
Jan-25-2021,5.57,6.67,4.6,5.74,,,,
Jan-26-2021,5.57,6.67,4.6,5.74,,,,
Jan-27-2021,5.57,6.67,4.6,5.69,,,,
Jan-28-2021,5.57,6.67,4.6,5.49,,,,
Jan-29-2021,5.57,6.67,4.6,5.52,,,,
Jan-30-2021,5.57,6.67,4.6,5.52,,,,
Jan-31-2021,5.57,6.67,4.6,5.52,,,,
Feb-01-2021,5.58,6.67,4.7,5.61,,,,
Feb-02-2021,5.58,6.67,4.7,5.68,,,,
Feb-03-2021,5.58,6.67,4.7,5.74,,,,
Feb-04-2021,5.58,6.67,4.7,5.65,,,,
Feb-05-2021,5.58,6.67,4.7,5.71,,,,
Feb-06-2021,5.58,6.67,4.7,5.71,,,,
Feb-07-2021,5.58,6.67,4.7,5.71,,,,
Feb-08-2021,5.58,6.67,4.7,5.61,,,,
Feb-09-2021,5.58,6.67,4.7,5.64,,,,
Feb-10-2021,5.58,6.67,4.7,5.63,,,,
Feb-11-2021,5.58,6.67,4.7,5.44,,,,
Feb-12-2021,5.58,6.67,4.7,5.46,,,,
Feb-13-2021,5.58,6.67,4.7,5.46,,,,
Feb-14-2021,5.58,6.67,4.7,5.46,,,,
Feb-15-2021,5.64,6.67,4.7,5.44,,,,
Feb-16-2021,5.64,6.67,4.7,5.44,,,,
Feb-17-2021,5.64,6.67,4.7,5.45,,,,
Feb-18-2021,5.64,6.67,4.7,5.44,,,,
Feb-19-2021,5.64,6.67,4.7,5.39,,,,
Feb-20-2021,5.64,6.67,4.7,5.39,,,,
Feb-21-2021,5.64,6.67,4.7,5.39,,,,
Feb-22-2021,5.81,6.44,4.9,5.74,,,,
Feb-23-2021,5.81,6.44,4.9,5.73,,,,
Feb-24-2021,5.81,6.44,4.9,5.63,,,,
Feb-25-2021,5.81,6.44,4.9,5.65,,,,
Feb-26-2021,5.81,6.44,4.9,5.54,,,,
Feb-27-2021,5.81,6.44,4.9,5.54,,,,
Feb-28-2021,5.81,6.44,4.9,5.54,,,,
Mar-01-2021,5.81,6.44,4.9,5.6,,,,
Mar-02-2021,5.81,6.44,4.9,5.65,,,,
Mar-03-2021,5.81,6.44,4.9,5.7,,,,
Mar-04-2021,5.81,6.44,4.9,5.53,,,,
Mar-05-2021,5.81,6.44,4.9,5.43,,,,
Mar-06-2021,5.81,6.44,4.9,5.43,,,,
Mar-07-2021,5.81,6.44,4.9,5.43,,,,
Mar-08-2021,5.81,6.44,4.9,5.52,,,,
Mar-09-2021,5.81,6.44,4.9,5.55,,,,
Mar-10-2021,5.81,6.44,4.9,5.65,,,,
Mar-11-2021,5.81,6.44,4.9,5.67,,,,
Mar-12-2021,5.81,6.44,4.9,5.6,,,,
Mar-13-2021,5.81,6.44,4.9,5.6,,,,
Mar-14-2021,5.81,6.44,4.9,5.6,,,,
Mar-15-2021,5.81,6.44,4.9,5.61,,,,
Mar-16-2021,5.81,6.44,4.9,5.63,,,,
Mar-17-2021,5.81,6.44,4.9,5.45,,,,
Mar-18-2021,5.81,6.44,4.9,5.41,,,,
Mar-19-2021,5.81,6.44,4.9,5.46,,,,
Mar-20-2021,5.81,6.44,4.9,5.46,,,,
Mar-21-2021,5.78,6.44,4.9,5.46,,,,
Mar-22-2021,5.78,6.44,4.9,5.35,,,,
Mar-23-2021,5.78,6.44,4.9,5.31,,,,
Mar-24-2021,5.78,6.44,4.9,5.33,,,,
Mar-25-2021,5.78,6.44,4.9,5.34,,,,
Mar-26-2021,5.78,6.44,4.9,5.35,,,,
Mar-27-2021,5.78,6.44,4.9,5.35,,,,
Mar-28-2021,5.78,6.44,4.9,5.35,,,,
Mar-29-2021,5.78,6.44,4.9,5.26,,,,
Mar-30-2021,5.78,6.44,4.9,5.14,,,,
Mar-31-2021,5.78,6.44,4.9,5.23,,,,
Apr-01-2021,5.78,6.44,4.9,5.24,,,,
Apr-02-2021,5.78,6.44,4.9,5.24,,,,
Apr-03-2021,5.78,6.44,4.9,5.24,,,,
Apr-04-2021,5.78,6.44,4.9,5.24,,,,
Apr-05-2021,5.78,6.44,4.9,5.24,,,,
Apr-06-2021,5.78,6.44,4.9,5.29,,,,
Apr-07-2021,5.78,6.44,4.9,5.28,,,,
Apr-08-2021,5.78,6.44,4.9,5.45,,,,
Apr-09-2021,5.78,6.44,4.9,5.35,,,,
Apr-10-2021,5.78,6.44,4.9,5.35,,,,
Apr-11-2021,5.78,6.44,4.9,5.35,,,,
Apr-12-2021,5.78,6.44,4.9,5.34,,,,
Apr-13-2021,5.78,6.44,4.9,5.41,,,,
Apr-14-2021,5.78,6.44,4.9,5.44,,,,
Apr-15-2021,5.78,6.44,4.9,5.44,,,,
Apr-16-2021,5.78,6.44,4.9,5.47,,,,
Apr-17-2021,5.78,6.44,4.9,5.47,,,,
Apr-18-2021,5.78,6.44,4.9,5.47,,,,
Apr-19-2021,5.78,6.44,4.9,5.43,,,,
Apr-20-2021,5.78,6.44,4.9,5.34,,,,
Apr-21-2021,5.78,6.44,4.9,5.4,,,,
Apr-22-2021,5.78,6.44,4.9,5.41,,,,
Apr-23-2021,5.78,6.44,4.9,5.39,,,,
Apr-24-2021,5.78,6.44,4.9,5.39,,,,
Apr-25-2021,5.78,6.44,4.9,5.39,,,,
Apr-26-2021,6.03,6.56,5.1,5.94,,,,
Apr-27-2021,6.03,6.56,5.1,5.95,,,,
Apr-28-2021,6.03,6.56,5.1,6.1,,,,
Apr-29-2021,6.03,6.56,5.1,6.15,,,,
Apr-30-2021,6.03,6.56,5.1,6.18,,,,
May-01-2021,6.03,6.56,5.1,6.18,,,,
May-02-2021,6.03,6.56,5.1,6.18,,,,
May-03-2021,6.07,6.56,5.1,6.25,,,,
May-04-2021,6.07,6.56,5.1,6.26,,,,
May-05-2021,6.07,6.56,5.1,6.28,,,,
May-06-2021,6.07,6.56,5.1,6.25,,,,
May-07-2021,6.07,6.56,5.1,6.22,,,,
May-08-2021,6.07,6.56,5.1,6.22,,,,
May-09-2021,6.07,6.56,5.1,6.22,,,,
May-10-2021,6.07,6.56,5.1,6.24,,,,
May-11-2021,6.07,6.56,5.1,6.23,,,,
May-12-2021,6.07,6.56,5.1,6.14,,,,
May-13-2021,6.07,6.56,5.1,6.2,,,,
May-14-2021,6.07,6.56,5.1,6.19,,,,
May-15-2021,6.07,6.56,5.1,6.19,,,,
May-16-2021,6.07,6.56,5.1,6.19,,,,
May-17-2021,6.08,6.56,5.1,6.11,,,,
May-18-2021,6.08,6.56,5.1,6.18,,,,
May-19-2021,6.08,6.56,5.1,6,,,,
May-20-2021,6.08,6.56,5.1,6.05,,,,
May-21-2021,6.08,6.56,5.1,6.07,,,,
May-22-2021,6.08,6.56,5.1,6.07,,,,
May-23-2021,6.08,6.56,5.1,6.07,,,,
May-24-2021,6.08,6.56,5.1,6.24,,,,
May-25-2021,6.08,6.56,5.1,6.16,,,,
May-26-2021,6.08,6.56,5.1,6.18,,,,
May-27-2021,6.08,6.56,5.1,6.09,,,,
May-28-2021,6.08,6.56,5.1,6.3,,,,
May-29-2021,6.08,6.56,5.1,6.3,,,,
May-30-2021,6.08,6.56,5.1,6.3,,,,
May-31-2021,6.08,6.56,5.1,6.29,,,,
Jun-01-2021,6.08,6.56,5.1,6.23,,,,
Jun-02-2021,6.08,6.56,5.1,6.32,,,,
Jun-03-2021,6.08,6.56,5.1,6.46,,,,
Jun-04-2021,6.08,6.56,5.1,6.41,,,,
Jun-05-2021,6.08,6.56,5.1,6.41,,,,
Jun-06-2021,6.08,6.56,5.1,6.41,,,,
Jun-07-2021,6.08,6.56,5.1,6.32,,,,
Jun-08-2021,6.08,6.56,5.1,6.19,,,,
Jun-09-2021,6.08,6.56,5.1,6.23,,,,
Jun-10-2021,6.08,6.56,5.1,6.28,,,,
Jun-11-2021,6.08,6.56,5.1,6.22,,,,
Jun-12-2021,6.08,6.56,5.1,6.22,,,,
Jun-13-2021,6.08,6.56,5.1,6.22,,,,
Jun-14-2021,6.08,6.56,5.1,6.22,,,,
Jun-15-2021,6.08,6.56,5.1,6.41,,,,
Jun-16-2021,6.08,6.56,5.1,6.35,,,,
Jun-17-2021,6.08,6.56,5.1,6.41,,,,
Jun-18-2021,6.08,6.56,5.1,6.33,,,,
Jun-19-2021,6.08,6.56,5.1,6.33,,,,
Jun-20-2021,6.08,6.56,5.1,6.33,,,,
Jun-21-2021,6.08,6.56,5.1,6.13,,,,
Jun-22-2021,6.08,6.56,5.1,6.29,,,,
Jun-23-2021,6.08,6.56,5.1,6.27,,,,
Jun-24-2021,6.08,6.56,5.1,6.35,,,,
Jun-25-2021,6.08,6.56,5.1,6.39,,,,
Jun-26-2021,6.08,6.56,5.1,6.39,,,,
Jun-27-2021,6.08,6.56,5.1,6.39,,,,
Jun-28-2021,6.08,6.56,5.1,6.37,,,,
Jun-29-2021,6.08,6.56,5.1,6.37,,,,
Jun-30-2021,6.08,6.56,5.1,6.51,,,,
Jul-01-2021,6.08,6.56,5.1,6.45,,,,
Jul-02-2021,6.08,6.56,5.1,6.5,,,,
Jul-03-2021,6.08,6.56,5.1,6.5,,,,
Jul-04-2021,6.06,6.56,5.1,6.5,,,,
Jul-05-2021,6.07,6.56,5.1,6.59,,,,
Jul-06-2021,6.07,6.56,5.1,6.46,,,,
Jul-07-2021,6.07,6.56,5.1,6.54,,,,
Jul-08-2021,6.07,6.56,5.1,6.54,,,,
Jul-09-2021,6.07,6.56,5.1,6.41,,,,
Jul-10-2021,6.07,6.56,5.1,6.41,,,,
Jul-11-2021,6.07,6.56,5.1,6.41,,,,
Jul-12-2021,6.07,6.56,5.1,6.37,,,,
Jul-13-2021,6.07,6.56,5.1,6.42,,,,
Jul-14-2021,6.07,6.56,5.1,6.5,,,,
Jul-15-2021,6.09,6.56,5.1,6.5,,,,
Jul-16-2021,6.09,6.56,5.1,6.57,,,,
Jul-17-2021,6.09,6.56,5.1,6.57,,,,
Jul-18-2021,6.11,6.66,5.1,6.57,,,,
